13:37:50.764 [http-nio-8888-exec-9] ERROR c.a.f.w.e.DefaultExceptionHandler - [notFount,50] - 运行时异常:
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.IllegalArgumentException: Result Maps collection does not contain value for com.accp.project.testmanagmt.projectCaseModule.mapper.ProjectCaseModuleMapper.clazzResult
### The error may exist in file [J:\auto\web\target\classes\mybatis\testmanagmt\ProjectCaseModuleMapper.xml]
### The error may involve com.accp.project.testmanagmt.projectCaseModule.mapper.ProjectCaseModuleMapper.getStudentHasMod
### The error occurred while handling results
### SQL: SELECT s.* FROM sys_student s,`project_module_student` m WHERE m.student_no = s.student_no   GROUP BY  s.student_no LIMIT ?
### Cause: java.lang.IllegalArgumentException: Result Maps collection does not contain value for com.accp.project.testmanagmt.projectCaseModule.mapper.ProjectCaseModuleMapper.clazzResult
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:77)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy88.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:139)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:76)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy126.getStudentHasMod(Unknown Source)
	at com.accp.project.testmanagmt.projectCase.service.ProjectCaseServiceImpl.getStudentHasMod(ProjectCaseServiceImpl.java:257)
	at com.accp.project.testmanagmt.projectCase.controller.ProjectCaseController.getStudentHasMod(ProjectCaseController.java:340)
	at com.accp.project.testmanagmt.projectCase.controller.ProjectCaseController$$FastClassBySpringCGLIB$$c03a16d8.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
